order_id,order_date,ship_date,ship_mode,customer_id,product_id,sales
CA-2018-131954,2018-01-21,2018-01-25,Standard Class,DS-13030,TEC-AC-10003610,179.97
CA-2018-131954,2018-01-21,2018-01-25,Standard Class,DS-13030,OFF-BI-10003982,99696
CA-2018-131954,2018-01-21,2018-01-25,Standard Class,DS-13030,OFF-BI-10003291,27936
CA-2018-131954,2018-01-21,2018-01-25,Standard Class,DS-13030,FUR-BO-10001619,84.98
CA-2018-131954,2018-01-21,2018-01-25,Standard Class,DS-13030,OFF-BI-10000138,18.72
CA-2018-160423,2018-01-21,2018-01-26,Standard Class,PS-19045,OFF-ST-10004340,348208
CA-2018-160423,2018-01-21,2018-01-26,Standard Class,PS-19045,OFF-BI-10004001,35784
CA-2018-127026,2018-01-21,2018-01-27,Standard Class,MH-18115,OFF-BI-10000546,14.4
CA-2018-127026,2018-01-21,2018-01-27,Standard Class,MH-18115,TEC-AC-10002049,619.95
CA-2018-127026,2018-01-21,2018-01-27,Standard Class,MH-18115,OFF-BI-10001196,89.52
CA-2018-127026,2018-01-21,2018-01-27,Standard Class,MH-18115,TEC-MA-10002981,350973
CA-2018-127026,2018-01-21,2018-01-27,Standard Class,MH-18115,TEC-PH-10003601,164.99
CA-2018-157252,2018-01-20,2018-01-23,Second Class,CV-12805,FUR-CH-10003396,207846
CA-2018-125913,2018-01-16,2018-01-16,Same Day,JO-15145,FUR-FU-10001487,27.92
CA-2018-125913,2018-01-16,2018-01-16,Same Day,JO-15145,FUR-TA-10001520,399672
CA-2018-160934,2018-01-15,2018-01-19,Standard Class,TT-21460,OFF-AR-10003504,21.4
US-2018-106131,2018-01-14,2018-01-16,First Class,TP-21565,TEC-AC-10003027,169064
US-2018-106131,2018-01-14,2018-01-16,First Class,TP-21565,OFF-ST-10003638,168624
US-2018-167402,2018-01-13,2018-01-18,Second Class,CP-12085,OFF-PA-10004983,32.4
US-2018-167402,2018-01-13,2018-01-18,Second Class,CP-12085,OFF-AR-10004010,209.94
US-2018-167402,2018-01-13,2018-01-18,Second Class,CP-12085,OFF-SU-10002881,4164.05
US-2018-167402,2018-01-13,2018-01-18,Second Class,CP-12085,FUR-BO-10001608,212.94
CA-2018-108000,2018-01-12,2018-01-16,Standard Class,LS-16945,OFF-EN-10002621,9.78
US-2018-148551,2018-01-12,2018-01-16,Standard Class,DB-13120,OFF-BI-10000545,760.98
US-2018-158512,2018-01-12,2018-01-17,Second Class,DA-13450,OFF-PA-10001804,40.08
US-2018-158512,2018-01-12,2018-01-17,Second Class,DA-13450,FUR-FU-10004973,37.68
CA-2018-115154,2018-01-08,2018-01-11,First Class,RS-19420,FUR-TA-10001950,892.98
CA-2018-159366,2018-01-07,2018-01-10,First Class,BW-11110,TEC-MA-10000822,3059982
CA-2018-150931,2018-01-06,2018-01-13,Standard Class,DP-13390,OFF-BI-10004728,33.74
CA-2018-113481,2018-01-02,2018-01-04,First Class,AS-10045,TEC-MA-10002178,695.7
CA-2018-113481,2018-01-02,2018-01-04,First Class,AS-10045,OFF-BI-10003694,15.66
CA-2018-113481,2018-01-02,2018-01-04,First Class,AS-10045,OFF-BI-10000474,28854
CA-2018-118668,2018-01-02,2018-01-04,Second Class,FW-14395,TEC-AC-10000682,16.59
CA-2018-154466,2018-01-01,2018-01-02,First Class,DP-13390,OFF-BI-10002012,3.6
